PersonRoleId,PersonId,LastName,UsedFirstName,StartDate,StartDateIsApproximate,EndDate,EndDateIsApproximate,EndReasonEn,EndReasonTypeEn,SourceOfInformationEn,IsActing,ActingTextEn,HasCrossedTheFloor,OrganizationId,OrganizationLongEn,OrganizationShortEn,OrganizationAcronymEn,OrganizationTypeId,OrganizationTypeEn,OrganizationProvinceEn,OrganizationHasProfile,IsSenatorialDivision,ToBeStyledAsEn,GroupId,Source,PortFolioEn,Committee,GroupingTitleEn,GroupingOrder,ParliamentStart,ParliamentEnd,ParliamentNumber,PartyOrganizationId,PartyEn,PartyStartDate,PartyEndDate,PersonPersonId,PersonLastName,PersonUsedFirstName,PersonGender,MemberOfParliament,IsMP,IsSenator,GovernorGeneral,NotesEn,InternalNotes,IsCurrent,RoleId,NameEn,Ordinal,Classes
322493,20231,Kramp-Neuman,Shelby,,False,,False,,,,False,,False,15373,Centre Hastings,,,11,Municipal Government,,False,False,,0,,,,,0,,,0,0,,,,0,,,,,False,False,,,,True,1227,Councillor,,Municipal
322492,20231,Kramp-Neuman,Shelby,,False,,False,,,,False,,False,15373,Centre Hastings,,,11,Municipal Government,,False,False,,0,,,,,0,,,0,0,,,,0,,,,,False,False,,,,True,1639,Deputy Mayor,,Municipal
318786,20167,Kusmierczyk,Irek,2013-12-09,False,2014-10-26,False,,,,False,,False,9978,Windsor (ON),,,11,Municipal Government,,True,False,,0,,,,,0,,,0,0,,,,0,,,,,False,False,,,,False,777,City Councillor,,Municipal
318785,20167,Kusmierczyk,Irek,2014-10-27,False,2018-10-21,False,,,,False,,False,9978,Windsor (ON),,,11,Municipal Government,,True,False,,0,,,,,0,,,0,0,,,,0,,,,,False,False,,,,False,777,City Councillor,,Municipal
318784,20167,Kusmierczyk,Irek,2018-10-22,False,2019-10-20,False,,,,False,,False,9978,Windsor (ON),,,11,Municipal Government,,True,False,,0,,,,,0,,,0,0,,,,0,,,,,False,False,,,,False,777,City Councillor,,Municipal
268454,2604,Kwan,Jenny Wai Ching,1993-01-01,True,1996-01-01,True,,,,False,,False,9538,Vancouver,,,11,Municipal Government,,True,False,,0,,,,,0,,,0,0,,,,0,,,,,False,False,,,,False,731,Municipal Councillor,,Municipal
318788,20147,Lattanzio,Patricia,2015-11-15,False,2017-11-04,False,,,,False,,False,5470,Montreal,,,11,Municipal Government,,True,False,,0,,,,,0,,,0,0,,,,0,,,,,False,False,,,,False,777,City Councillor,,Municipal
318787,20147,Lattanzio,Patricia,2017-11-05,False,2019-10-20,False,,,,False,,False,5470,Montreal,,,11,Municipal Government,,True,False,,0,,,,,0,,,0,0,,,,0,,,,,False,False,,,,False,777,City Councillor,,Municipal
268462,18555,Lauzon,Stéphane,2009-11-01,True,2015-01-01,False,,,,False,,False,3217,Gatineau,,,11,Municipal Government,,True,False,,0,,,,,0,,,0,0,,,,0,,,,,False,False,,,,False,731,Municipal Councillor,,Municipal
268547,18563,Lebouthillier,Diane,2010-01-01,True,2015-01-01,True,,,,False,,False,11976,Regional County Municipality of Rocher-Percé,,,5,Regional Government,,True,False,,0,,,,,0,,,0,0,,,,0,,,,,False,False,,,,False,553,Reeve,,Municipal
324341,18540,Lefebvre,Paul,2022-10-24,False,,False,,,,False,,False,9002,Sudbury,,,11,Municipal Government,,True,False,,0,,,,,0,,,0,0,,,,0,,,,,False,False,,,,True,223,Mayor,,Municipal
318793,20084,Lehoux,Richard,1998-11-01,False,2017-11-04,False,,,,False,,False,15302,Saint-Elzéar,,,11,Municipal Government,,False,False,,0,,,,,0,,,0,0,,,,0,,,,,False,False,,,,False,223,Mayor,,Municipal
318796,20084,Lehoux,Richard,2000-01-01,True,2017-11-22,False,,,,False,,False,15303,Nouvelle-Beauce,,,5,Regional Government,,True,False,,0,,,,,0,,,0,0,,,,0,,,,,False,False,,,,False,553,Reeve,,Municipal
318803,20107,Lewis,Chris,2006-11-13,False,,False,,,,False,,False,4246,Kingsville,,,11,Municipal Government,,True,False,,0,,,,,0,,,0,0,,,,0,,,,,False,False,,,,True,1227,Councillor,,Municipal
268885,18496,Maloney,James,2014-01-01,True,2015-01-01,True,,,,False,,False,9280,Toronto,,,11,Municipal Government,,True,False,,0,,,,,0,,,0,0,,,,0,,,,,False,False,,,,False,777,City Councillor,,Municipal
134966,2257,Manning,Fabian,,False,,False,,,,False,,False,10503,St. Brides,,,11,Municipal Government,,True,False,,0,,,,,0,,,0,0,,,,0,,,,,False,False,,For three terms.,,True,1227,Councillor,,Municipal
318805,20112,Martinez Ferrada,Soraya,2005-11-06,False,2009-10-31,False,,,,False,,False,7591,Saint-Michel,,,11,Municipal Government,,True,False,,0,,,,,0,,,0,0,,,,0,,,,,False,False,,,,False,777,City Councillor,,Municipal
269120,16528,Masse,Brian,1997-11-01,False,2002-05-12,False,,,,False,,False,9978,Windsor (ON),,,11,Municipal Government,,True,False,,0,,,,,0,,,0,0,,,,0,,,,,False,False,,,,False,1227,Councillor,,Municipal
322029,20101,Mazier,Dan,2006-10-01,True,2011-01-01,True,,,,False,,False,15362,Rolling River School Division,,,29,School Board,,False,False,,0,,,,,0,,,0,0,,,,0,,,,,False,False,,,,False,576,School Trustee,,Municipal
268613,18467,McDonald,Ken,1993-01-01,True,1996-01-01,True,,,,False,,False,10455,Conception Bay South,,,11,Municipal Government,,True,False,,0,,,,,0,,,0,0,,,,0,,,,,False,False,,,,False,1227,Councillor,,Municipal
268614,18467,McDonald,Ken,2009-01-01,True,2013-01-01,True,,,,False,,False,10455,Conception Bay South,,,11,Municipal Government,,True,False,,0,,,,,0,,,0,0,,,,0,,,,,False,False,,,,False,1227,Councillor,,Municipal
268612,18467,McDonald,Ken,2013-09-24,False,2015-01-01,True,,,,False,,False,10455,Conception Bay South,,,11,Municipal Government,,True,False,,0,,,,,0,,,0,0,,,,0,,,,,False,False,,,,False,223,Mayor,,Municipal
132706,17253,McLeod,Cathy,1993-01-01,True,1996-01-01,True,,,,False,,False,10464,Pemberton,,,11,Municipal Government,,True,False,,0,,,,,0,,,0,0,,,,0,,,,,False,False,,,,False,1227,Councillor,,Municipal
132705,17253,McLeod,Cathy,1996-01-01,True,1999-01-01,True,,,,False,,False,10464,Pemberton,,,11,Municipal Government,,True,False,,0,,,,,0,,,0,0,,,,0,,,,,False,False,,,,False,223,Mayor,,Municipal
268628,18471,McLeod,Michael,,False,,False,,,,False,,False,11992,Fort Providence,,,11,Municipal Government,,True,False,,0,,,,,0,,,0,0,,,,0,,,,,False,False,,,,True,223,Mayor,,Municipal
135159,17336,Mockler,Percy,,False,,False,,,,False,,False,10531,District 32 School Board,,,29,School Board,,True,False,,0,,,,,0,,,0,0,,,,0,,,,,False,False,,,,True,756,Chair,,Committee|Officers of Party Caucuses and Executives|ElectionProcessCloseDissolution
318813,20096,Morantz,Marty,2014-10-22,False,2018-10-23,False,,,,False,,False,10016,Winnipeg,,,11,Municipal Government,,True,False,,0,,,,,0,,,0,0,,,,0,,,,,False,False,,Charleswood - Tuxedo Ward,,False,777,City Councillor,,Municipal
268654,18552,Morrissey,Robert,,False,,False,,,,False,,False,7724,School Board,,,29,School Board,,True,False,,0,,,,,0,,,0,0,,,,0,,,,,False,False,,,,True,575,School Trustee,,Municipal
269048,18529,Nater,John,2010-12-01,True,2014-11-01,True,,,,False,,False,12068,West Perth,,,11,Municipal Government,,True,False,,0,,,,,0,,,0,0,,,,0,,,,,False,False,,,,False,1227,Councillor,,Municipal
268666,18531,O'Connell,Jennifer,2006-10-01,True,2010-10-01,True,,,,False,,False,6533,Pickering,,,11,Municipal Government,,True,False,,0,,,,,0,,,0,0,,,,0,,,,,False,False,,,,False,1227,Councillor,,Municipal
268667,18531,O'Connell,Jennifer,2010-10-01,True,2015-01-01,True,,,,False,,False,6533,Pickering,,,11,Municipal Government,,True,False,,0,,,,,0,,,0,0,,,,0,,,,,False,False,,,,False,562,Regional Councillor,,Municipal
140206,10620,Poirier,Rose-May,1993-01-01,True,1999-01-01,True,,,,False,,False,8523,St. Louis of Kent,,,11,Municipal Government,,True,False,,0,,,,,0,,,0,0,,,,0,,,,,False,False,,,,False,697,Town Councillor,,Municipal
269113,18589,Rayes,Alain,2009-11-02,False,2015-01-01,True,,,,False,,False,9647,Victoriaville,,,11,Municipal Government,,True,False,,0,,,,,0,,,0,0,,,,0,,,,,False,False,,,,False,223,Mayor,,Municipal
309487,20007,Rogers,Churence,1997-01-01,True,2003-01-01,True,,,,False,,False,15127,Harbour Breton,,,11,Municipal Government,,False,False,,0,,,,,0,,,0,0,,,,0,,,,,False,False,,,,False,223,Mayor,,Municipal
309486,20007,Rogers,Churence,2009-01-01,True,2017-01-01,True,,,,False,,False,15126,Centreville-Wareham-Trinity,,,11,Municipal Government,,False,False,,0,,,,,0,,,0,0,,,,0,,,,,False,False,,,,False,223,Mayor,,Municipal
106110,9445,Rota,Anthony,1994-01-01,True,1997-01-01,True,,,,False,,False,5932,North Bay,,,11,Municipal Government,,True,False,,0,,,,,0,,,0,0,,,,0,,,,,False,False,,,,False,1227,Councillor,,Municipal
268751,18507,Schulte,Deborah,2010-01-01,True,2014-01-01,True,,,,False,,False,10809,Vaughan,,,11,Municipal Government,,True,False,,0,,,,,0,,,0,0,,,,0,,,,,False,False,,,,False,562,Regional Councillor,,Municipal
268753,18521,Serré,Marc G.,,False,,False,,,,False,,False,9007,Sudbury's School Board,,,29,School Board,,True,False,,0,,,,,0,,,0,0,,,,0,,,,,False,False,,,,True,576,School Trustee,,Municipal
268754,18521,Serré,Marc G.,,False,,False,,,,False,,False,7692,Sault Ste Marie's Board of Education,,,29,School Board,,True,False,,0,,,,,0,,,0,0,,,,0,,,,,False,False,,,,True,576,School Trustee,,Municipal
268755,18521,Serré,Marc G.,,False,,False,,,,False,,False,12010,Valley East,,,29,School Board,,True,False,,0,,,,,0,,,0,0,,,,0,,,,,False,False,,,,True,576,School Trustee,,Municipal
268756,18521,Serré,Marc G.,,False,,False,,,,False,,False,12011,West Nipissing,,,11,Municipal Government,,True,False,,0,,,,,0,,,0,0,,,,0,,,,,False,False,,,,True,731,Municipal Councillor,,Municipal
22325,3950,Sgro,Judy,1987-01-01,True,1994-01-01,True,,,,False,,False,5997,North York,,,11,Municipal Government,,True,False,,0,,,,,0,,,0,0,,,,0,,,,,False,False,,,,False,731,Municipal Councillor,,Municipal
268892,3950,Sgro,Judy,1994-01-01,True,1999-11-15,False,,,,False,,False,9283,Toronto's Metropolitain,,,5,Regional Government,,True,False,,0,,,,,0,,,0,0,,,,0,,,,,False,False,,,,False,562,Regional Councillor,,Municipal
268760,18534,Sheehan,Terry,,False,,False,,,,False,,False,12012,Huron Superior Catholic District School Board,,,29,School Board,,True,False,,0,,,,,0,,,0,0,,,,0,,,,,False,False,,,,True,576,School Trustee,,Municipal
269069,18534,Sheehan,Terry,,False,,False,,,,False,,False,7694,Sault Ste Marie,,,11,Municipal Government,,True,False,,0,,,,,0,,,0,0,,,,0,,,,,False,False,,,,True,777,City Councillor,,Municipal
268763,18412,Shields,Martin,2004-10-26,False,2007-10-21,False,,,,False,,False,12013,Brooks,,,11,Municipal Government,,True,False,,0,,,,,0,,,0,0,,,,0,,,,,False,False,,,,False,731,Municipal Councillor,,Municipal
268762,18412,Shields,Martin,2007-10-22,True,2015-10-27,True,,,,False,,False,12013,Brooks,,,11,Municipal Government,,True,False,,0,,,,,0,,,0,0,,,,0,,,,,False,False,,,,False,223,Mayor,,Municipal
318789,20082,Shipley,Doug,2010-01-01,True,2019-01-01,True,,,,False,,False,786,Barrie,,,11,Municipal Government,,True,False,,0,,,,,0,,,0,0,,,,0,,,,,False,False,,,,False,777,City Councillor,,Municipal
322126,20209,Sorensen,Karen,2004-01-01,True,2010-01-01,True,,,,False,,False,15364,Banff,,,11,Municipal Government,,True,False,,0,,,,,0,,,0,0,,,,0,,,,,False,False,,,,False,777,City Councillor,,Municipal
322125,20209,Sorensen,Karen,2010-01-01,True,2021-07-29,False,,,,False,,False,15364,Banff,,,11,Municipal Government,,True,False,,0,,,,,0,,,0,0,,,,0,,,,,False,False,,,,False,223,Mayor,,Municipal
318798,20169,Soroka,Gerald,2004-10-18,False,2007-10-15,False,,,,False,,False,15305,Yellowhead County,,,11,Municipal Government,,False,False,,0,,,,,0,,,0,0,,,,0,,,,,False,False,,,,False,1227,Councillor,,Municipal
318799,20169,Soroka,Gerald,2007-10-15,False,2019-09-17,False,,,,False,,False,15305,Yellowhead County,,,11,Municipal Government,,False,False,,0,,,,,0,,,0,0,,,,0,,,,,False,False,,,,False,223,Mayor,,Municipal
97447,11535,Stanton,Bruce,,False,,False,,,,False,,False,7822,Severn Township,,,11,Municipal Government,,True,False,,0,,,,,0,,,0,0,,,,0,,,,,False,False,,For four years.,,True,731,Municipal Councillor,,Municipal
322412,20240,Stewart,Jake,2008-10-28,True,2010-10-28,True,,,,False,,False,15371,Blackville,,,11,Municipal Government,,True,False,,0,,,,,0,,,0,0,,,,0,,,,,False,False,,,,False,777,City Councillor,,Municipal
323013,20233,Sudds,Jenna,2018-12-01,True,2021-09-19,False,,,,False,,False,6271,Ottawa,,,11,Municipal Government,,True,False,,0,,,,,0,,,0,0,,,,0,,,,,False,False,,,,False,777,City Councillor,,Municipal
323012,20233,Sudds,Jenna,2020-12-01,True,2021-09-19,False,,,,False,,False,6271,Ottawa,,,11,Municipal Government,,True,False,,0,,,,,0,,,0,0,,,,0,,,,,False,False,,,,False,1639,Deputy Mayor,,Municipal
268779,18502,Tassi,Filomena,,True,,True,,,,False,,False,11265,Hamilton Board of Education,,,29,School Board,,True,False,,0,,,,,0,,,0,0,,,,0,,,,,False,False,,,,True,576,School Trustee,,Municipal
322491,20243,Tolmie,Fraser,2009-01-01,False,2012-01-01,False,,,,False,,False,5496,Moose Jaw,,,11,Municipal Government,,True,False,,0,,,,,0,,,0,0,,,,0,,,,,False,False,,,,False,777,City Councillor,,Municipal
322490,20243,Tolmie,Fraser,2016-01-01,True,2021-08-18,False,,,,False,,False,5496,Moose Jaw,,,11,Municipal Government,,True,False,,0,,,,,0,,,0,0,,,,0,,,,,False,False,,,,False,223,Mayor,,Municipal
318806,20131,Van Bynen,Tony,2000-01-01,True,2003-01-01,True,,,,False,,False,15307,Newmarket,,,25,City,,False,False,,0,,,,,0,,,0,0,,,,0,,,,,False,False,,,,False,777,City Councillor,,Municipal
318807,20131,Van Bynen,Tony,2003-01-01,True,2006-01-01,True,,,,False,,False,5841,Newmarket,,,11,Municipal Government,,True,False,,0,,,,,0,,,0,0,,,,0,,,,,False,False,,,,False,562,Regional Councillor,,Municipal
318808,20131,Van Bynen,Tony,2006-01-01,True,2018-01-01,True,,,,False,,False,15307,Newmarket,,,25,City,,False,False,,0,,,,,0,,,0,0,,,,0,,,,,False,False,,,,False,223,Mayor,,Municipal
268799,18454,Vandal,Daniel,1995-11-07,False,2004-05-14,False,,,,False,,False,10016,Winnipeg,,,11,Municipal Government,,True,False,,0,,,,,0,,,0,0,,,,0,,,,,False,False,,,,False,777,City Councillor,,Municipal
268798,18454,Vandal,Daniel,2003-11-05,False,2004-05-14,False,,,,False,,False,10016,Winnipeg,,,11,Municipal Government,,True,False,,0,,,,,0,,,0,0,,,,0,,,,,False,False,,,,False,1640,Deputy Mayor,,Municipal
268797,18454,Vandal,Daniel,2006-11-07,False,2014-11-04,True,,,,False,,False,10016,Winnipeg,,,11,Municipal Government,,True,False,,0,,,,,0,,,0,0,,,,0,,,,,False,False,,,,False,777,City Councillor,,Municipal
268882,18280,Vaughan,Adam,2006-01-01,True,2014-05-13,False,,,,False,,False,9280,Toronto,,,11,Municipal Government,,True,False,,0,,,,,0,,,0,0,,,,0,,,,,False,False,,,,False,731,Municipal Councillor,,Municipal
318797,20102,Vidal,Gary,2011-09-01,True,2019-04-01,True,,,,False,,False,15304,Meadow Lake,,,25,City,,False,False,,0,,,,,0,,,0,0,,,,0,,,,,False,False,,,,False,223,Mayor,,Municipal
268810,18605,Waugh,Kevin,,False,,False,,,,False,,False,12022,Saskatoon,,,29,School Board,,True,False,,0,,,,,0,,,0,0,,,,0,,,,,False,False,,,,True,576,School Trustee,,Municipal
247346,18279,Yurdiga,David,2007-01-01,True,2009-01-01,True,,,,False,,False,11215,Athabasca County,,,5,Regional Government,,True,False,,0,,,,,0,,,0,0,,,,0,,,,,False,False,,,,False,178,Deputy Reeve,,Municipal
247347,18279,Yurdiga,David,2009-01-01,True,2013-01-01,True,,,,False,,False,11215,Athabasca County,,,5,Regional Government,,True,False,,0,,,,,0,,,0,0,,,,0,,,,,False,False,,,,False,553,Reeve,,Municipal
322505,20248,Zarrillo,Bonita,2013-01-01,True,2021-01-01,True,,,,False,,False,2197,Coquitlam,,,11,Municipal Government,,True,False,,0,,,,,0,,,0,0,,,,0,,,,,False,False,,,,False,777,City Councillor,,Municipal

